Attaching to shibboleth-idp-dockerized_rest_1, shibboleth-idp-dockerized_idp_1
[33mrest_1  |[0m [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[0]
[36midp_1   |[0m 2020-10-26 07:23:01,066 -  - INFO [net.shibboleth.idp.attribute.resolver.spring.ResolverPluginDependencyParser:66] - Parsing configuration for Dependency with pluginId: rest
[36midp_1   |[0m 2020-10-26 07:23:01,066 -  - INFO [net.shibboleth.idp.attribute.resolver.spring.BaseResolverPluginParser:64] - Parsing configuration for AttributeDefinition plugin with id: eduPersonScopedAffiliation
[36midp_1   |[0m 2020-10-26 07:23:01,067 -  - INFO [net.shibboleth.idp.attribute.resolver.spring.ResolverPluginDependencyParser:66] - Parsing configuration for Dependency with pluginId: rest
[36midp_1   |[0m 2020-10-26 07:23:01,072 -  - INFO [net.shibboleth.idp.attribute.resolver.spring.BaseResolverPluginParser:64] - Parsing configuration for DataConnector plugin with id: rest
[36midp_1   |[0m 2020-10-26 07:23:01,078 -  - INFO [net.shibboleth.ext.spring.context.FilesystemGenericApplicationContext:583] - Refreshing shibboleth.AttributeResolverService: startup date [Mon Oct 26 07:23:01 KST 2020]; parent: Root WebApplicationContext
[36midp_1   |[0m Warning: Nashorn engine is planned to be removed from a future JDK release
[36midp_1   |[0m 2020-10-26 07:23:01,900 -  - INFO [net.shibboleth.ext.spring.service.ReloadableSpringService:421] - Service 'shibboleth.AttributeResolverService': Completed reload and swapped in latest configuration for service 'shibboleth.AttributeResolverService'
[36midp_1   |[0m 2020-10-26 07:23:01,900 -  - INFO [net.shibboleth.ext.spring.service.ReloadableSpringService:428] - Service 'shibboleth.AttributeResolverService': Reload complete
[36midp_1   |[0m 2020-10-26 07:23:01,901 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:199] - Service 'shibboleth.AttributeResolverService': Reload time set to: 900000, starting refresh thread
[36midp_1   |[0m 2020-10-26 07:23:01,914 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:173] - Service 'shibboleth.NameIdentifierGenerationService': Performing initial load
[36midp_1   |[0m 2020-10-26 07:23:01,915 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:258] - Service 'shibboleth.NameIdentifierGenerationService': Reloading service configuration
[36midp_1   |[0m 2020-10-26 07:23:01,916 -  - INFO [net.shibboleth.ext.spring.util.SchemaTypeAwareXMLBeanDefinitionReader:317] - Loading XML bean definitions from file [/opt/shibboleth-idp/conf/saml-nameid.xml]
[36midp_1   |[0m 2020-10-26 07:23:01,927 -  - INFO [net.shibboleth.ext.spring.util.SchemaTypeAwareXMLBeanDefinitionReader:317] - Loading XML bean definitions from file [/opt/shibboleth-idp/system/conf/saml-nameid-system.xml]
[36midp_1   |[0m 2020-10-26 07:23:01,933 -  - INFO [net.shibboleth.ext.spring.context.FilesystemGenericApplicationContext:583] - Refreshing shibboleth.NameIdentifierGenerationService: startup date [Mon Oct 26 07:23:01 KST 2020]; parent: Root WebApplicationContext
[36midp_1   |[0m 2020-10-26 07:23:02,003 -  - INFO [net.shibboleth.ext.spring.service.ReloadableSpringService:421] - Service 'shibboleth.NameIdentifierGenerationService': Completed reload and swapped in latest configuration for service 'shibboleth.NameIdentifierGenerationService'
[36midp_1   |[0m 2020-10-26 07:23:02,003 -  - INFO [net.shibboleth.ext.spring.service.ReloadableSpringService:428] - Service 'shibboleth.NameIdentifierGenerationService': Reload complete
[36midp_1   |[0m 2020-10-26 07:23:02,005 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:199] - Service 'shibboleth.NameIdentifierGenerationService': Reload time set to: 900000, starting refresh thread
[36midp_1   |[0m 2020-10-26 07:23:02,017 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:173] - Service 'shibboleth.RelyingPartyResolverService': Performing initial load
[36midp_1   |[0m 2020-10-26 07:23:02,017 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:258] - Service 'shibboleth.RelyingPartyResolverService': Reloading service configuration
[36midp_1   |[0m 2020-10-26 07:23:02,019 -  - INFO [net.shibboleth.ext.spring.util.SchemaTypeAwareXMLBeanDefinitionReader:317] - Loading XML bean definitions from file [/opt/shibboleth-idp/conf/relying-party.xml]
[36midp_1   |[0m 2020-10-26 07:23:02,028 -  - INFO [net.shibboleth.ext.spring.util.SchemaTypeAwareXMLBeanDefinitionReader:317] - Loading XML bean definitions from file [/opt/shibboleth-idp/conf/credentials.xml]
[36midp_1   |[0m 2020-10-26 07:23:02,034 -  - INFO [net.shibboleth.ext.spring.util.SchemaTypeAwareXMLBeanDefinitionReader:317] - Loading XML bean definitions from file [/opt/shibboleth-idp/system/conf/relying-party-system.xml]
[36midp_1   |[0m 2020-10-26 07:23:02,040 -  - INFO [net.shibboleth.ext.spring.util.SchemaTypeAwareXMLBeanDefinitionReader:317] - Loading XML bean definitions from file [/opt/shibboleth-idp/system/conf/relying-party-mddriven.xml]
[36midp_1   |[0m 2020-10-26 07:23:02,052 -  - INFO [net.shibboleth.ext.spring.context.FilesystemGenericApplicationContext:583] - Refreshing shibboleth.RelyingPartyResolverService: startup date [Mon Oct 26 07:23:02 KST 2020]; parent: Root WebApplicationContext
[36midp_1   |[0m 2020-10-26 07:23:02,678 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:173] - Service 'shibboleth.MetadataResolverService': Performing initial load
[36midp_1   |[0m 2020-10-26 07:23:02,679 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:258] - Service 'shibboleth.MetadataResolverService': Reloading service configuration
[36midp_1   |[0m 2020-10-26 07:23:02,684 -  - INFO [net.shibboleth.ext.spring.util.SchemaTypeAwareXMLBeanDefinitionReader:317] - Loading XML bean definitions from file [/opt/shibboleth-idp/conf/metadata-providers.xml]
[36midp_1   |[0m 2020-10-26 07:23:02,815 -  - INFO [net.shibboleth.ext.spring.util.SchemaTypeAwareXMLBeanDefinitionReader:317] - Loading XML bean definitions from file [/opt/shibboleth-idp/system/conf/metadata-providers-system.xml]
[36midp_1   |[0m 2020-10-26 07:23:02,833 -  - INFO [net.shibboleth.ext.spring.context.FilesystemGenericApplicationContext:583] - Refreshing shibboleth.MetadataResolverService: startup date [Mon Oct 26 07:23:02 KST 2020]; parent: Root WebApplicationContext
[36midp_1   |[0m 2020-10-26 07:23:03,057 -  - INFO [org.opensaml.saml.metadata.resolver.impl.AbstractReloadingMetadataResolver:574] - Metadata Resolver FilesystemMetadataResolver JNU_SP: New metadata successfully loaded for '/opt/shibboleth-idp/metadata/sp-metadata.xml'
[36midp_1   |[0m 2020-10-26 07:23:03,071 -  - INFO [org.opensaml.saml.metadata.resolver.impl.AbstractReloadingMetadataResolver:384] - Metadata Resolver FilesystemMetadataResolver JNU_SP: Next refresh cycle for metadata provider '/opt/shibboleth-idp/metadata/sp-metadata.xml' will occur on '2020-10-26T01:23:02.980Z' ('2020-10-26T10:23:02.980+09:00' local time)
[36midp_1   |[0m 2020-10-26 07:23:03,087 -  - INFO [net.shibboleth.idp.saml.metadata.RelyingPartyMetadataProvider:161] - Top level Metadata Provider 'ShibbolethMetadata' did not have a sort key; giving it value '1'
[36midp_1   |[0m 2020-10-26 07:23:03,087 -  - INFO [net.shibboleth.ext.spring.service.ReloadableSpringService:421] - Service 'shibboleth.MetadataResolverService': Completed reload and swapped in latest configuration for service 'shibboleth.MetadataResolverService'
[36midp_1   |[0m 2020-10-26 07:23:03,088 -  - INFO [net.shibboleth.ext.spring.service.ReloadableSpringService:428] - Service 'shibboleth.MetadataResolverService': Reload complete
[36midp_1   |[0m 2020-10-26 07:23:03,175 -  - INFO [net.shibboleth.ext.spring.service.ReloadableSpringService:421] - Service 'shibboleth.RelyingPartyResolverService': Completed reload and swapped in latest configuration for service 'shibboleth.RelyingPartyResolverService'
[36midp_1   |[0m 2020-10-26 07:23:03,175 -  - INFO [net.shibboleth.ext.spring.service.ReloadableSpringService:428] - Service 'shibboleth.RelyingPartyResolverService': Reload complete
[36midp_1   |[0m 2020-10-26 07:23:03,175 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:199] - Service 'shibboleth.RelyingPartyResolverService': Reload time set to: 900000, starting refresh thread
[36midp_1   |[0m 2020-10-26 07:23:03,190 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:173] - Service 'shibboleth.ReloadableAccessControlService': Performing initial load
[36midp_1   |[0m 2020-10-26 07:23:03,191 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:258] - Service 'shibboleth.ReloadableAccessControlService': Reloading service configuration
[36midp_1   |[0m 2020-10-26 07:23:03,192 -  - INFO [net.shibboleth.ext.spring.util.SchemaTypeAwareXMLBeanDefinitionReader:317] - Loading XML bean definitions from file [/opt/shibboleth-idp/conf/access-control.xml]
[36midp_1   |[0m 2020-10-26 07:23:03,206 -  - INFO [net.shibboleth.ext.spring.util.SchemaTypeAwareXMLBeanDefinitionReader:317] - Loading XML bean definitions from file [/opt/shibboleth-idp/system/conf/access-control-system.xml]
[36midp_1   |[0m 2020-10-26 07:23:03,212 -  - INFO [net.shibboleth.ext.spring.context.FilesystemGenericApplicationContext:583] - Refreshing shibboleth.ReloadableAccessControlService: startup date [Mon Oct 26 07:23:03 KST 2020]; parent: Root WebApplicationContext
[36midp_1   |[0m 2020-10-26 07:23:03,253 -  - INFO [net.shibboleth.ext.spring.service.ReloadableSpringService:421] - Service 'shibboleth.ReloadableAccessControlService': Completed reload and swapped in latest configuration for service 'shibboleth.ReloadableAccessControlService'
[36midp_1   |[0m 2020-10-26 07:23:03,254 -  - INFO [net.shibboleth.ext.spring.service.ReloadableSpringService:428] - Service 'shibboleth.ReloadableAccessControlService': Reload complete
[36midp_1   |[0m 2020-10-26 07:23:03,256 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:199] - Service 'shibboleth.ReloadableAccessControlService': Reload time set to: 300000, starting refresh thread
[36midp_1   |[0m 2020-10-26 07:23:03,272 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:173] - Service 'shibboleth.ReloadableCASServiceRegistry': Performing initial load
[36midp_1   |[0m 2020-10-26 07:23:03,272 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:258] - Service 'shibboleth.ReloadableCASServiceRegistry': Reloading service configuration
[36midp_1   |[0m 2020-10-26 07:23:03,274 -  - INFO [net.shibboleth.ext.spring.util.SchemaTypeAwareXMLBeanDefinitionReader:317] - Loading XML bean definitions from file [/opt/shibboleth-idp/conf/cas-protocol.xml]
[36midp_1   |[0m 2020-10-26 07:23:03,287 -  - INFO [net.shibboleth.ext.spring.context.FilesystemGenericApplicationContext:583] - Refreshing shibboleth.ReloadableCASServiceRegistry: startup date [Mon Oct 26 07:23:03 KST 2020]; parent: Root WebApplicationContext
[36midp_1   |[0m 2020-10-26 07:23:03,311 -  - INFO [net.shibboleth.ext.spring.service.ReloadableSpringService:421] - Service 'shibboleth.ReloadableCASServiceRegistry': Completed reload and swapped in latest configuration for service 'shibboleth.ReloadableCASServiceRegistry'
[36midp_1   |[0m 2020-10-26 07:23:03,312 -  - INFO [net.shibboleth.ext.spring.service.ReloadableSpringService:428] - Service 'shibboleth.ReloadableCASServiceRegistry': Reload complete
[36midp_1   |[0m 2020-10-26 07:23:03,313 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:199] - Service 'shibboleth.ReloadableCASServiceRegistry': Reload time set to: 900000, starting refresh thread
[36midp_1   |[0m 2020-10-26 07:23:03,683 -  - WARN [net.shibboleth.utilities.java.support.net.CookieManager:171] - Use of secure property is strongly advised
[36midp_1   |[0m 2020-10-26 07:23:04.242:INFO:oejshC.idp:main: Initializing Spring FrameworkServlet 'idp'
[36midp_1   |[0m 2020-10-26 07:23:04,247 -  - INFO [net.shibboleth.ext.spring.context.DelimiterAwareApplicationContext:583] - Refreshing WebApplicationContext for namespace 'idp-servlet': startup date [Mon Oct 26 07:23:04 KST 2020]; parent: Root WebApplicationContext
[36midp_1   |[0m 2020-10-26 07:23:04,860 -  - INFO [net.shibboleth.idp.authn.impl.RemoteUserAuthServlet:215] - RemoteUserAuthServlet will process REMOTE_USER, along with attributes [] and headers []
[36midp_1   |[0m 2020-10-26 07:23:04.862:INFO:oejsh.ContextHandler:main: Started o.e.j.w.WebAppContext@65f8f5ae{Shibboleth Identity Provider,/idp,[file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/, jar:file:///opt/shibboleth-idp/war/idp.war!/],AVAILABLE}{/opt/shibboleth-idp/war/idp.war}
[36midp_1   |[0m 2020-10-26 07:23:04.918:INFO:oejus.SslContextFactory:main: x509=X509@69ea89d0(1,h=[jnu.ac.kr],w=[jnu.ac.kr]) for SslContextFactory@1499f2cf[provider=null,keyStore=file:///opt/shibboleth-idp/credentials/idp-browser.p12,trustStore=null]
[36midp_1   |[0m 2020-10-26 07:23:04.963:WARN:oejusS.config:main: Weak cipher suite TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA enabled for SslContextFactory@1499f2cf[provider=null,keyStore=file:///opt/shibboleth-idp/credentials/idp-browser.p12,trustStore=null]
[36midp_1   |[0m 2020-10-26 07:23:04.963:WARN:oejusS.config:main: Weak cipher suite TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA enabled for SslContextFactory@1499f2cf[provider=null,keyStore=file:///opt/shibboleth-idp/credentials/idp-browser.p12,trustStore=null]
[36midp_1   |[0m 2020-10-26 07:23:04.963:WARN:oejusS.config:main: Weak cipher suite TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA enabled for SslContextFactory@1499f2cf[provider=null,keyStore=file:///opt/shibboleth-idp/credentials/idp-browser.p12,trustStore=null]
[36midp_1   |[0m 2020-10-26 07:23:04.963:WARN:oejusS.config:main: Weak cipher suite TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA enabled for SslContextFactory@1499f2cf[provider=null,keyStore=file:///opt/shibboleth-idp/credentials/idp-browser.p12,trustStore=null]
[36midp_1   |[0m 2020-10-26 07:23:04.963:WARN:oejusS.config:main: Weak cipher suite TLS_RSA_WITH_AES_256_GCM_SHA384 enabled for SslContextFactory@1499f2cf[provider=null,keyStore=file:///opt/shibboleth-idp/credentials/idp-browser.p12,trustStore=null]
[36midp_1   |[0m 2020-10-26 07:23:04.964:WARN:oejusS.config:main: Weak cipher suite TLS_RSA_WITH_AES_128_GCM_SHA256 enabled for SslContextFactory@1499f2cf[provider=null,keyStore=file:///opt/shibboleth-idp/credentials/idp-browser.p12,trustStore=null]
[36midp_1   |[0m 2020-10-26 07:23:04.964:WARN:oejusS.config:main: Weak cipher suite TLS_RSA_WITH_AES_256_CBC_SHA256 enabled for SslContextFactory@1499f2cf[provider=null,keyStore=file:///opt/shibboleth-idp/credentials/idp-browser.p12,trustStore=null]
[36midp_1   |[0m 2020-10-26 07:23:04.964:WARN:oejusS.config:main: Weak cipher suite TLS_RSA_WITH_AES_256_CBC_SHA enabled for SslContextFactory@1499f2cf[provider=null,keyStore=file:///opt/shibboleth-idp/credentials/idp-browser.p12,trustStore=null]
[36midp_1   |[0m 2020-10-26 07:23:04.964:WARN:oejusS.config:main: Weak cipher suite TLS_RSA_WITH_AES_256_CBC_SHA enabled for SslContextFactory@1499f2cf[provider=null,keyStore=file:///opt/shibboleth-idp/credentials/idp-browser.p12,trustStore=null]
[36midp_1   |[0m 2020-10-26 07:23:04.964:WARN:oejusS.config:main: Weak cipher suite TLS_RSA_WITH_AES_128_CBC_SHA256 enabled for SslContextFactory@1499f2cf[provider=null,keyStore=file:///opt/shibboleth-idp/credentials/idp-browser.p12,trustStore=null]
[36midp_1   |[0m 2020-10-26 07:23:04.964:WARN:oejusS.config:main: Weak cipher suite TLS_RSA_WITH_AES_128_CBC_SHA enabled for SslContextFactory@1499f2cf[provider=null,keyStore=file:///opt/shibboleth-idp/credentials/idp-browser.p12,trustStore=null]
[36midp_1   |[0m 2020-10-26 07:23:04.965:WARN:oejusS.config:main: Weak cipher suite TLS_RSA_WITH_AES_128_CBC_SHA enabled for SslContextFactory@1499f2cf[provider=null,keyStore=file:///opt/shibboleth-idp/credentials/idp-browser.p12,trustStore=null]
[36midp_1   |[0m 2020-10-26 07:23:04.966:INFO:oejs.AbstractConnector:main: Started ServerConnector@7de72197{SSL,[ssl, http/1.1]}{0.0.0.0:443}
[36midp_1   |[0m 2020-10-26 07:23:04.967:INFO:oejs.Server:main: Started @14192ms
Gracefully stopping... (press Ctrl+C again to force)
